Name,ProductCode,Price,TechSpecs,ProductPhoto,PhotoPath,PDFlink,PDFPath,Link
"Lumark AXCL12A 123W Axcent LED Wall Light, Refactive Lens, 4000K, Carbon Bronze Finish",LUMARK-AXCL12ARL,$437.25,,"http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Lumark-AXCL12ARL-2.jpg,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Lumark-AXCL12ARL-3.jpg","output/LUMARK-AXCL12ARL/LUMARK-AXCL12ARL-1.jpg,output/LUMARK-AXCL12ARL/LUMARK-AXCL12ARL-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Lumark/wallmount/lumark-AXCS-AXCL-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Lumark/wallmount/lumark-AXCS-AXCL-install.pdf","output/LUMARK-AXCL12ARL/LUMARK-AXCL12ARL-3.pdf,output/LUMARK-AXCL12ARL/LUMARK-AXCL12ARL-4.pdf",https://www.electricbargainstores.com/product-p/lumark-axcl12arl.htm
Kidde P4010ACS-W (21027320) AC/DC Hardwired Intelligent Wire-Free Interconnect Smoke Alarm with 10-Year Sealed Battery Backup,KIDDE-P4010ACS-W,$42.98,"Technical Spec The P4010ACS-W is an AC/DC powered smoke alarm with 10 year battery backup that features supervised wire-free interconnect capability and provides enhanced intelligibility for users. The voice warning feature accompanies the 85dB tone during an alarm event, and helps reduce confusion with verbal announcements such as “Replace alarm” at end of alarm life, and “Hush mode activated” when a nuisance alarm is silenced. The three color LED ring helps users quickly determine standby, alarm, or error mode of the alarm. Kidde P4010 Series Alarms contain 10-year tamper proof batteries that eliminate the need for battery replacement, and ends worry over unauthorized removal. Users are further shielded from late night battery chirps by the unit’s Ambient Light Sensing feature, which establishes a day/night cycle and prevents alarm chirping in dark conditions. Wire-Free or hardwire interconnect triggers each connected alarm in the home to sound once smoke is detected. This can provide more time to react. The National Fire Alarm and Signaling Code (NFPA 72) has required smoke alarms in new homes to be interconnected since 1989, which traditionally involves running wiring to each alarm. Older and remodeled homes can now be updated to current standards without having to run new interconnect wiring to each alarm (AC power wiring still required). Existing networks of interconnected alarms can be expanded with use of a single P4010ACS-W and additional Kidde Wire-Free alarms. Additional benefits and features are available when used in conjunction with the Kidde RemoteLync Bridge, which connects P4010 Wire-Free alarms via your home’s Wi-Fi to your smart device. Additional information such as battery life and sensor health status are available from each assigned room location. Weather alerts, and intruder alerts (when used with the Kidde RemoteLync camera), can be sent to each connected alarm, creating an easy to install fire – security – weather – warning system from one network of devices Features & Benefits 10-Year Sealed Lithium Battery: eliminates late night battery chirp Voice Notifications Bug Screen: Protects alarm from insect ingression Flashing LED Status Ring: allows easy identification of current state of alarm Supervised Wire-Free Interconnect: Proprietary radio signal joins multiple alarms together, so when one alarm sounds they all sound. User is alerted if an alarm loses connection to the network. Sealed-in Lithium Battery Backup: No battery replacement required over the 10 year life of the alarm. 10-Year Limited Warranty Compatible with RemoteLync Bridge: Connect to the Kidde app for additional features and benefits. End of Unit Life Warning: Alerts user the alarm is in need of replacement. Test / Hush Button: Tests alarm circuitry and activates Hush® feature to temporarily silence nuisance alarms for up to 10 minutes. End of Unit Life and Network Error chirps can also be silenced. Alarm Locate Feature: Quickly find initiating alarm by silencing other alarms in the network. Ambient Light Sensing: Establishes Day/Night cycle and prevents chirping during the night until the next Day cycle begins. Photoelectric Sensor: Smoke alarm contains advanced photoelectric sensor that may detect visible particles (associated with smoldering fires) sooner than ionization alarms. Easy to Install: Simply turn the switch on the back of unit or mount to bracket to activate the alarm. Multiple units can be interconnected with push of one button. Voice Notifications: Unit verbally announces “Fire!” and other alerts such as “Replace Alarm,” which helps the user better understand current status of the unit. Compatible Intelligent Wire-Free 10-Year Models 10-Year Sealed Battery Operated Alarms P4010DCS-W: Smoke Alarm with Wire-Free Interconnect P4010LDCS-W: Smoke Alarm with Wire-Free Interconnect and Emergency Safety Light P4010DCSCO-W: Combination Smoke and CO Alarm with Wire-Free Interconnect Hardwired Alarms with 10-Year Sealed Battery Backup P4010ACS-W: Smoke Alarm with Wire-Free Interconnect P4010LACS-W: Smoke Alarm with Wire-Free Interconnect and Emergency Safety Light P4010ACSCO-W: Combination Smoke and CO Alarm with Wire-Free Interconnect     Model  P4010ACS-W    Power Source  120VAC (60 Hz, 53mA Max) Sealed 3V   Battery Backup    Sensor  Photoelectric    Audio Alarm  85dB at 10ft    Temperature Range  40˚F (4.4˚C) to 100˚F (37.8˚C)    Humidity Range  Up to 95% relative humidity (RH)    Size  5.59” in diameter x 1.91” depth    Weight  .6 lb    Interconnects  Up to 24 Kidde devices    Warranty  10 year limited",https://www.electricbargainstores.com/v/vspfiles/photos/KIDDE-P4010ACS-W-2T.jpg,output/KIDDE-P4010ACS-W/KIDDE-P4010ACS-W-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/P4010ACS-W-user-guide.pdf,output/KIDDE-P4010ACS-W/KIDDE-P4010ACS-W-2.pdf,https://www.electricbargainstores.com/product-p/kidde-p4010acs-w.htm
Kidde 2070-VASR (21028502) TruSense AC Hardwired Smoke Alarm,KIDDE-2070-VASR,$41.88,"Technical Spec  PRODUCT DESCRIPTION The 2070-VASR is an AC/DC powered smoke alarm that features the new Kidde TruSense multi-criteria optical smoke sensor, voice notifications, and easy to use front load battery door. Why TruSense? As home furnishings and construction materials have transitioned to the use of synthetic materials, which may react differently in a home fire, the industry standards for smoke alarms have changed. Smoke alarms will be required to pass both flaming and smoldering polyurethane tests, as well as a nuisance test whereby devices must not alarm when subjected to certain types of cooking. Kidde's TruSense Technology meets the latest industry standards to respond to these types of fires, and helps reduce cooking nuisance alarms. Users will be alerted to actual fire emergencies and won't be as tempted to disable an alarm to avoid nuisance alarms. PRODUCT FEATURES Multi Criteria Optical Sensor: Detects more types of fires and reduces cooking nuisance alarms. Voice Notifications: Unit verbally announces alerts such as ""Fire!"" and ""Low Battery,"" which helps the user better understand current status of the unit. Front Loading Battery Door: Quickly change the backup battery without removing the alarm from the mounting bracket. Three Color LEDs: Receive visual notifications of alarm status: Green: Alarm is operational Amber: Low battery / unit error Red: Smoke detected Test / Hush Button: Tests alarm circuitry and activates Hush feature to temporarily silence nuisance alarms for up to 10 minutes. End of Unit Life and Low Battery can also be silenced. End of Unit Life Warning: Alerts user the alarm is in need of replacement. 10-Year Limited Warranty     Model:  2070-VASR    Power Source:  120VAC (60Hz 53mA Max)    Sensor:  Multi Criteria Optical    Audio Alarm:  85dB   at 10ft    Temperature   Range:  40 degree F   (4.4 degree C) to 100 degree F (37.8 degree C)    Humidity Range:  10   to 95% non-condensing relative humidity (RH)    Size:  5.77"" in diameter x 1.86"" depth    Weight:  0.6   lb    Interconnects:  Up   to 24 Kidde devices    Warranty:  10   year limited warranty    Kidde   TruSense Alarms:  2070-VDSR: Battery Powered Smoke Alarm    2070-VDSCR: Battery   Powered Smoke and Carbon Monoxide Alarm    2070-VASR: AC/DC   Hardwired Smoke Alarm with Battery Backup    2070-VASCR: AC/DC   Hardwired Smoke and CO alarm with Battery Backup","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-2070-VASR-2.jpg?v-cache=1590258965,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-2070-VASR-3.jpg?v-cache=1590258965","output/KIDDE-2070-VASR/KIDDE-2070-VASR-1.jpg,output/KIDDE-2070-VASR/KIDDE-2070-VASR-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/kidde-2070-VASR-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/kidde-2070-VASR-install.pdf","output/KIDDE-2070-VASR/KIDDE-2070-VASR-3.pdf,output/KIDDE-2070-VASR/KIDDE-2070-VASR-4.pdf",https://www.electricbargainstores.com/product-p/kidde-2070-vasr.htm
"Acuity STEP11 SQU WL S LST1A 350MA WHT50K MVOLT SGW Winona Step LED Light, 2700K, Short Distribution, White",JUNO-STEP11-SQU-S-30148,$221.66,"Technical Spec  Construcion Die-cast housing with solid aluminum, brass, or stainless steel faceplate. Step11 is a surface mount step light that mounts over a Steel City 'CX' series or equivalent junction box (by others) with two visible fasteners. Source Light source is a single powerful LED available in five white color temperatures & six colored LED choices. Optics Concealed optic is available in three light distribution patterns. Short for narrow corridors, Medium for wide corridors, and Long for large area illumination. Electrical Integral electronic drivers are multi volt input 120- 277V, & available in standard or 0-10V dimming. Non-dimming units consume 2.5W (350mA). Dimming units consume 4W (350mA only). Environment ETL / cETL listed dry location or optional wet location. Finish Recessed surfaces have a ribbed design with matte black finish to reduce glare. Faceplates are available in five metal finishes with protective clear coat or one of seven polyester powder coat painted finishes. A primer only finish is also available for field painting. Warranty 5-year limited warranty.","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Juno-STEP11-SQU-S-30148-2.jpg?v-cache=1578025484,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Juno-STEP11-SQU-S-30148-3.jpg?v-cache=1578025484","output/JUNO-STEP11-SQU-S-30148/JUNO-STEP11-SQU-S-30148-1.jpg,output/JUNO-STEP11-SQU-S-30148/JUNO-STEP11-SQU-S-30148-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/NewJuno/recessed/outdoor-step/juno-STEP11-SQU-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/NewJuno/recessed/outdoor-step/juno-STEP11-SQU-WL-install.pdf","output/JUNO-STEP11-SQU-S-30148/JUNO-STEP11-SQU-S-30148-3.pdf,output/JUNO-STEP11-SQU-S-30148/JUNO-STEP11-SQU-S-30148-4.pdf",https://www.electricbargainstores.com/product-p/juno-step11-squ-s-30148.htm
Kidde  i1040 Micro 10-Year Sealed Battery Smoke Alarm,KIDDE-I1040,$14.88,"Technical Spec  The Kidde i1040 is a 10-year, sealed battery, ionization, smoke alarm with Alarm Memory and Hush® feature. The i1040 alarm will automatically activate when it is attached to the mounting bracket; there are no pull-tabs, no switches, everything is automatic. When the unit reaches low battery condition (approx 10 years after power up), it will chirp, indicating the alarm is in need of replacement. The customer can use a simple tool such as a screwdriver to deactivate the unit, stopping the low battery chirp and making it safe for disposal. The sealed-in board-mounted battery will power the i1040 unit for its complete 10-year life. No replacement battery will ever be needed. This alarm uses ionization sensing technology. Ionization sensing alarms may detect invisible fire particles (associated with flaming fires) sooner than photoelectric alarms. Photoelectric sensing alarms may detect visible particles (associated with smoldering fires) sooner than ionization alarms. Leading authorities recommend that both ionization and photoelectric smoke alarms be installed to help ensure maximum detection of the various types of fire that can occur within the home. The Kidde i1040 sealed battery operated smoke alarm features a self-activation mechanism making installation simple and easy. It also has a Hush® feature allowing consumers to temporarily silence nuisance alarms and a low battery alert indicating it is time to replace the alarm. At the end of the alarm’s 10-year life, deactivation of the alarm is just as easy. Using a tool such as a small screwdriver, a deactivation switch removes power from the alarm and renders the battery safe for disposal. The alarm lockout feature mechanically prevents a deactivated unit from being mounted back on the mounting bracket. Features & Benefits Sealed-In Lithium Battery – Sealed-in lithium power supply; no battery replacement required over the 10 year life of the alarm. Eliminates worry about battery removal or unauthorized deactivation of alarm. Self Activation – Alarm automatically activates when attached to the mounting bracket. Alarm Memory – Rapidly flashing LED alerts user if the alarm has sounded since the last time the test/reset button was used. Will temporarily silence nuisance alarms and will not allow Hush® mode to be activated unless the unit is in alarm mode. Test/Hush® Button – Tests unit’s circuit operation and resets memory after an alarm condition occurs. LED – A flashing red indicator light with four modes of operation: standby, alarm mode, Hush® mode, and memory set.    UPC #  0-47871-27488-8    Model  i1040    Power Source  One, 3V Lithium battery    Audio Alarm  85dB at 10ft    Temperature Range  40°F to 100°F (4°C to38°C)    Humidity Range  5%-95% relative humidity (RH)    Sensor  Ionization    Size  4"" in diameter x 1.55"" depth    Weight  .33lb    LED  4 modes of operation    Interconnects  No    Warranty  10 year limited","http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-i1040-2.jpg?v-cache=1610914977,http://cdn3.volusion.com/krfyq.gnkuo/v/vspfiles/photos/Kidde-i1040-3.jpg?v-cache=1610914977","output/KIDDE-I1040/KIDDE-I1040-1.jpg,output/KIDDE-I1040/KIDDE-I1040-2.jpg","https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-i90xx-manual-english.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Kidde/Kidde-i9050-spec.pdf","output/KIDDE-I1040/KIDDE-I1040-3.pdf,output/KIDDE-I1040/KIDDE-I1040-4.pdf",https://www.electricbargainstores.com/product-p/kidde-i1040.htm
"Satco S9616 6.5W MR16 LED Light Bulb, GU5.3 Base, 12V, 3000K, 90 CRI, 450 Lumens, 40 Degree Beam Spread - 6.5MR16/LED/40'/30K/12V/90CRI",SATCO-S9616,$11.95,Technical Spec  6.5 watt; LED MR16 LED; 3000K; 40' beam spread; GU5.3 base; 12 volt AC/DC Features Silver back MR16 reflector Direct replacement for 50watt Halogen lamps Approved for enclosed fixtures Dimmable Compatible Dimmers Lutron SELV300 (ELV) - Use with electronic low-voltage transformer Lutron SLV600P (MLV) - Use with magnetic low-voltage transformer UPC 045923096167 Voltage 12AC/DC Watts 6.5 Lamp Shape MR16 Base GU5.3 ANSI Base GU5.3 Lamp Code 6.5MR16/LED/40'/30K/12V/90CRI Dimmable/Non-Dimmable Dimmable Finish Silver Black MOL In Inches 1 3/4'' MOD In Inches 2.00'' Initial Lumens 450 Average Rated Hours 25000 Kelvin Temp 3000 Color Warm White CRI 90+ Beam Spread 40 Pack 12/48 ENERGY STAR ENERGY STAR Package Type Box RoHS Compliant Yes UL or ETL Listed Yes Warranty 3 Year Limited,https://www.electricbargainstores.com/v/vspfiles/photos/SATCO-S9616-2T.jpg,output/SATCO-S9616/SATCO-S9616-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Satco/S9616-spec.pdf,output/SATCO-S9616/SATCO-S9616-2.pdf,https://www.electricbargainstores.com/product-p/satco-s9616.htm
"Satco S9101 16W R40 LED Warm Tone Dimming Light Bulb 120V, Medium E26 Base, 2700K, 108 Degree Beam Spread - 16R40/LED/2700K - 2200K",SATCO-S9101,$30.95,Technical Spec  16 watt; R40 LED; 2700K-2200K; Medium base; 108' beam spread; 120 volts  Features   Dimension - Warm Tone Dimming  Solid State LED lighting  Reflector replacement lamp  Long life   Recommended Dimmers    Lutron SLV600P (MLV)  Lutron CT-603PGH Incandescent      UPC  045923091018    Voltage  120    Watts  16    Incandescent Equivalent  85W    Lamp Shape  R40    Base  Medium    ANSI Base  E26    Lamp Code  16R40/LED/2700K-2200K    Finish  White    MOL In Inches  6 3/8''    MOD In Inches  2.5    Initial Lumens  1000    Average Rated Hours  30000    Kelvin Temp  2700    Color  Warm White    CRI  80+    Beam Spread  108    Pack  12/6    Package Type  Box    ENERGY STAR  ENERGY STAR    RoHS Compliant  Yes    UL or ETL Listed  Yes,https://www.electricbargainstores.com/v/vspfiles/photos/SATCO-S9101-2T.jpg,output/SATCO-S9101/SATCO-S9101-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Satco/S9101-spec.pdf,output/SATCO-S9101/SATCO-S9101-2.pdf,https://www.electricbargainstores.com/product-p/satco-s9101.htm
"Mark Lighting WHSPR LCTR QS 2X4 80CRI 35K 4000LM MIN10 MVOLT SWC ZT 2'x4' Whisper LED Architectural Troffer, 80 CRI, 3500K, 4000 Lumens, 10% Minimum Dimming, 120-277V, Soft White Acrylic Shielding Center, 0-10V",MARK-WHSPR-106418,$239.25,"Technical Spec  PRODUCT DESCRIPTION Gently sloping side panels give Whisper LED its depth and appealing angles. Whether units are installed in rows or individually, the look is artfully clean and simple. Whisper LED is available in 1' x 4', 2' x 2' and 2' x 4' sizes, and it fits perfectly in a variety of business and institutional settings including offices, schools and hospitals. The Whisper Luminous Center is an alternate appearance to the Whisper LED that provides a unique and visually stunning aesthetic. With Luminous Center, the center element is the primary source of illumination with the side panels softly glowing, adding a captivating allure to the ceiling plane. PRODUCT SPECIFICATIONS Housing Nominal 1'x4', 2'x2' or 2'x4' housings fabricated from 22-gauge, cold-rolled steel. Finish Matte-white powder coat. Reflector Precision-formed steel; highly reflective white. Shielding Hinged door frame is constructed of extruded aluminum center and side rails with cold-rolled steel end caps capturing the 3 individual optical panels, forming a single unit. The frame can be positioned on either side of the fixture housing to provide easy room side access for maintenance. Shielding options are as follows: Center Panel : Soft-white acrylic or optional microprismatic conical de-glaring lens. Side Panels : Soft-white acrylic. Mounting Accommodates 9/16"" slot grid or 15/16"" inverted tee or 9/16"" inverted tee. For recessed mounting in hard ceiling applications, use a Drywall Grid Adapter (DGA22, DGA24, or DGA14WHS). Ordered separately. Design2Ship Maximum order quantity of 250 units per order. 5 business days from clean release of the order.",https://www.electricbargainstores.com/v/vspfiles/photos/MARK-WHSPR-106418-2T.jpg,output/MARK-WHSPR-106418/MARK-WHSPR-106418-1.jpg,"https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Mark-Lighting/led-troffers/mark-WHSPR-LCTR-QS-spec.pdf,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Mark-Lighting/led-troffers/mark-WHSPR-LCTR-QS-install.pdf","output/MARK-WHSPR-106418/MARK-WHSPR-106418-2.pdf,output/MARK-WHSPR-106418/MARK-WHSPR-106418-3.pdf",https://www.electricbargainstores.com/product-p/mark-whspr-106418.htm
"Satco S9237 14W T8 LED to Replace Fluorescent Light Bulb, Medium Bi-Pin Base, 120-277V, 5000K - 14T8/LED/48-850/DR",SATCO-S9237,$21.95,Technical Spec  14 watt T8 LED; Medium bi-pin base; 5000K; 50000 average rated hours; 1800 lumens  Features   Direct Replacement - for use on Instant Start and Rapid Start ballasts with no rewiring required*  Solid State LED lighting  High efficacy  Long life  25watt - 32watt Fluorescent equivalency  DLC Qualified  5 year Limited warranty   *May not be compatible with all rapid start ballasts.  View: Ballast Compatibility Chart     UPC  045923092374    Watts  14    Lamp Shape  T8    Base  Medium BiPin    ANSI Base  G13    Lamp Code  14T8/LED/48-5000K/DLC    Finish  White    MOL In Inches  48''    MOD In Inches  1.00''    Initial Lumens  1800    Average Rated Hours  50000    Kelvin Temp  5000    Color  Natural Light    CRI  82    Beam Spread  180    Pack  10    Package Type  Box    RoHS Compliant  Yes    UL or ETL Listed  Yes,https://www.electricbargainstores.com/v/vspfiles/photos/SATCO-S9237-2T.jpg,output/SATCO-S9237/SATCO-S9237-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Satco/S9237-spec.pdf,output/SATCO-S9237/SATCO-S9237-2.pdf,https://www.electricbargainstores.com/product-p/satco-s9237.htm
"Satco S9236 14W T8 LED to Replace Fluorescent Light Bulb, Medium Bi-Pin Base, 120-277V, 4000K - 14T8/LED/48-840/DR",SATCO-S9236,$21.95,Technical Spec  14 watt T8 LED; Medium bi-pin base; 4000K; 50000 average rated hours; 1800 lumens  Features   Direct Replacement - for use on Instant Start and Rapid Start ballasts with no rewiring required*  Solid State LED lighting  High efficacy  Long life  25watt - 32watt Fluorescent equivalency  DLC Qualified  5 year Limited warranty   *May not be compatible with all rapid start ballasts.  View: Ballast Compatibility Chart     UPC  045923092367    Watts  14    Lamp Shape  T8    Base  Medium BiPin    ANSI Base  G13    Lamp Code  14T8/LED/48-4000K/DLC    Finish  White    MOL In Inches  48''    MOD In Inches  1.00''    Initial Lumens  1800    Average Rated Hours  50000    Kelvin Temp  4000    Color  Cool White    CRI  82    Beam Spread  220    Pack  10    Package Type  Box    RoHS Compliant  Yes    UL or ETL Listed  Yes,https://www.electricbargainstores.com/v/vspfiles/photos/SATCO-S9236-2T.jpg,output/SATCO-S9236/SATCO-S9236-1.jpg,https://www.electricbargainstores.com/v/vspfiles/PDF_spec/Satco/S9236-spec.pdf,output/SATCO-S9236/SATCO-S9236-2.pdf,https://www.electricbargainstores.com/product-p/satco-s9236.htm
